Year;Afghanistan;Albania;Algeria;Andorra;Angola;Anguilla;Antigua and Barbuda;Argentina;Armenia;Aruba;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bermuda;Bhutan;Bonaire, Saint Eustatius and Saba;Bosnia and Herzegovina;Botswana;Brazil;British Virgin Islands;Brunei Darussalam;Bulgaria;Burkina Faso;Burundi;Cambodia;Canada;Cape Verde;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo;Cook Islands;Costa Rica;Côte d'Ivoire;Croatia;Cuba;Curaçao;Cyprus;Czech Republic;North Korea;Democratic Republic of the Congo;Denmark;Djibouti;Dominica;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Estonia;Ethiopia;Faeroe Islands;Micronesia (Federated States of);Fiji;Finland;France;French Guiana;French Polynesia;Gabon;Gambia;Georgia;Germany;Ghana;Greece;Greenland;Grenada;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Honduras;Hong Kong;Hungary;Iceland;India;Indonesia;Iraq;Ireland;Iran;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kiribati;Kosovo;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia;Libya;Liechtenstein;Lithuania;Luxembourg;Macao;North Macedonia;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Marshall Islands;Martinique;Mauritania;Mauritius;Mexico;Mongolia;Montenegro;Montserrat;Morocco;Mozambique;Myanmar;Namibia;Nauru;Nepal;Netherlands;New Caledonia;New Zealand;Nicaragua;Niger;Nigeria;Niue;Norway;Occupied Palestinian Territory;Oman;Pakistan;Palau;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Bolivia;Poland;Portugal;Qatar;Cameroon;South Korea;Moldova;South Sudan;Sudan;Réunion;Romania;Russian Federation;Rwanda;Saint Helena;Saint Lucia;Sint Maarten (Dutch part);Samoa;Sao Tome and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Slovakia;Slovenia;Solomon Islands;Somalia;South Africa;Spain;Sri Lanka;Saint Kitts and Nevis;Saint Pierre and Miquelon;Saint Vincent and the Grenadines;Suriname;Swaziland;Sweden;Switzerland;Syria;Taiwan;Tajikistan;Thailand;Timor-Leste;Togo;Tonga;Trinidad and Tobago;Tunisia;Turkey;Turkmenistan;Turks and Caicos Islands;Tuvalu;Uganda;Ukraine;United Arab Emirates;United Kingdom;Tanzania;USA;Uruguay;Uzbekistan;Vanuatu;Venezuela;Viet Nam;Wallis and Futuna Islands;Yemen;Zambia;Zimbabwe;KP Annex B;Non KP Annex B;OECD;Non-OECD;EU27;Africa;Asia;Central America;Europe;Middle East;North America;Oceania;South America;Bunkers;Statistical Difference;World
1969;0;1;3;NaN;1;NaN;0;21;3;0;39;12;9;0;0;1;0;19;34;0;0;0;NaN;0;2;NaN;23;0;0;18;0;0;0;84;0;0;0;6;157;8;0;0;0;0;1;2;5;3;0;37;17;1;16;0;0;1;1;5;0;0;NaN;6;0;0;NaN;0;10;113;0;0;0;0;5;287;0;7;0;0;1;0;0;0;0;0;2;17;0;48;9;6;5;23;4;74;1;178;0;39;1;0;NaN;7;4;0;3;1;NaN;0;10;NaN;5;4;0;2;0;0;2;NaN;0;0;NaN;0;0;0;28;1;0;0;2;1;1;NaN;0;0;32;0;4;0;0;3;NaN;6;NaN;0;6;NaN;1;0;0;4;6;1;80;4;2;0;12;5;0;1;0;30;374;0;NaN;0;0;0;0;10;0;6;0;0;2;12;2;0;0;39;26;1;NaN;0;0;0;0;24;10;2;7;2;4;NaN;0;0;1;1;11;7;NaN;NaN;0;113;6;172;0;1098;2;19;0;19;7;NaN;1;1;2;2937;687;2451;1173;860;76;551;15;1571;73;1209;43;85;112,831;0;3737
1970;0;1;4;NaN;1;NaN;0;23;3;0;40;14;9;1;1;1;0;20;34;0;0;0;0;0;3;NaN;26;0;2;17;0;0;0;93;0;0;0;7;210;8;0;0;0;0;1;3;5;4;0;42;20;1;17;0;0;1;1;6;0;0;NaN;6;0;0;NaN;0;11;120;0;0;1;0;5;280;1;7;0;0;1;0;0;0;0;0;2;19;0;50;10;7;5;25;5;81;1;210;0;41;1;0;NaN;7;4;0;3;1;NaN;0;9;NaN;6;4;0;2;0;0;4;NaN;0;0;NaN;0;0;0;31;1;0;0;2;1;1;NaN;0;0;39;1;4;0;0;6;0;8;NaN;0;6;NaN;1;0;0;5;7;1;83;4;2;0;15;5;0;1;0;33;394;0;NaN;0;0;0;0;12;0;8;0;0;5;13;2;0;0;41;32;1;NaN;0;0;0;0;25;11;2;8;2;4;NaN;0;0;2;1;12;7;NaN;NaN;0;119;4;178;0;1181;2;20;0;20;8;NaN;1;1;2;3137;791;2631;1296;900;83;656;18;1650;78;1305;45;92;119,33;0;4047
1971;1;1;5;NaN;1;NaN;0;24;3;0;42;14;10;2;1;1;0;22;33;0;0;0;0;0;3;NaN;28;0;2;18;0;0;0;96;0;0;0;7;239;8;0;0;0;0;1;3;5;3;1;44;29;1;16;0;0;1;1;6;0;0;NaN;6;1;0;NaN;0;11;126;0;0;1;0;5;283;1;8;0;0;1;0;0;0;0;0;2;19;0;52;11;8;6;28;4;85;2;217;0;43;1;0;NaN;7;4;0;3;1;NaN;0;6;NaN;6;4;0;2;0;0;5;0;0;0;NaN;0;0;0;34;1;0;0;2;1;1;NaN;0;0;38;1;4;0;0;9;0;7;NaN;1;5;NaN;1;0;0;5;8;1;85;4;2;0;16;5;0;1;0;34;418;0;NaN;0;0;0;0;16;0;9;0;0;5;14;3;0;0;46;35;1;NaN;0;0;0;0;23;11;2;9;2;5;NaN;0;0;2;1;13;8;NaN;NaN;0;126;6;180;1;1188;2;21;0;17;7;NaN;1;1;2;3213;872;2680;1405;923;91;714;20;1709;91;1318;47;95;125,838;0;4210
1972;0;2;8;NaN;1;NaN;0;25;4;0;43;15;10;2;1;1;0;23;36;0;0;0;0;0;3;0;31;0;3;18;0;0;0;104;0;0;0;8;254;9;0;0;0;0;1;3;6;3;1;45;24;1;16;0;0;1;1;7;0;0;NaN;6;0;0;NaN;0;12;131;0;0;1;0;6;284;1;9;0;0;1;0;0;0;0;0;3;19;0;55;12;8;6;29;5;90;2;233;1;46;1;0;NaN;8;4;0;3;2;NaN;0;4;NaN;6;4;0;2;0;0;5;0;0;0;NaN;0;0;0;36;1;0;0;2;1;1;NaN;0;0;43;0;4;0;0;11;0;8;NaN;1;5;NaN;1;0;0;5;7;1;90;5;3;0;16;5;0;1;0;36;440;0;NaN;0;0;0;0;19;0;9;0;0;6;14;2;0;0;47;39;1;NaN;0;0;0;0;23;12;2;10;2;6;NaN;0;0;2;1;15;8;NaN;NaN;0;133;6;177;1;1244;2;22;0;17;6;NaN;0;1;2;3354;917;2795;1477;958;96;754;21;1771;98;1384;48;99;134,372;0;4406
1973;0;1;10;NaN;1;NaN;0;26;4;0;47;16;11;2;2;1;0;24;38;0;0;0;0;0;4;0;36;0;3;19;0;0;0;104;0;0;0;8;264;9;0;0;0;1;1;4;6;3;1;45;27;1;16;0;0;2;1;6;1;0;NaN;7;0;0;NaN;0;13;141;0;0;1;0;6;296;1;10;0;0;1;0;0;0;0;0;3;20;0;57;13;8;6;35;5;96;2;250;1;47;1;0;NaN;7;4;0;3;2;NaN;0;4;NaN;7;4;0;3;0;0;5;0;0;0;NaN;0;0;0;39;1;0;0;3;1;1;NaN;0;0;45;1;5;0;0;14;0;8;NaN;1;5;NaN;1;0;0;5;9;1;92;5;3;0;20;6;0;1;0;40;458;0;NaN;0;0;0;0;26;0;10;0;0;6;14;3;0;0;47;42;1;NaN;0;0;1;0;24;13;2;11;2;7;NaN;0;0;3;1;16;9;NaN;NaN;0;138;8;180;1;1300;2;23;0;18;7;NaN;1;1;3;3510;986;2930;1566;1008;103;796;23;1853;117;1443;53;107;143,979;0;4640
1974;1;1;9;NaN;1;NaN;0;26;4;0;47;16;11;2;1;1;0;25;37;0;0;0;0;0;4;0;39;0;2;19;0;0;0;106;0;0;0;7;269;10;0;0;0;1;1;4;6;3;1;45;28;1;15;0;0;2;2;7;1;0;NaN;7;0;0;NaN;0;13;136;0;0;1;0;6;290;1;10;0;0;1;0;0;0;0;0;3;20;0;59;14;8;6;39;5;98;2;250;1;49;1;0;NaN;5;5;0;4;2;NaN;0;3;NaN;7;4;0;3;0;0;5;0;0;0;NaN;0;0;0;42;1;0;0;3;1;1;NaN;0;0;44;1;5;1;0;17;0;8;NaN;1;6;NaN;1;0;0;6;8;1;94;6;3;0;21;6;0;1;0;41;476;0;NaN;0;0;0;0;27;1;10;0;0;6;14;3;0;0;48;47;1;NaN;0;0;0;0;22;11;3;11;2;7;NaN;0;0;3;1;17;9;NaN;NaN;0;144;9;168;1;1254;2;24;0;20;5;NaN;1;1;2;3471;1015;2868;1618;1003;106;808;23;1858;121;1402;53;114;133,565;0;4620
1975;1;1;9;NaN;1;NaN;0;26;4;0;48;15;12;2;2;1;0;26;33;0;0;0;0;0;4;0;41;0;2;20;0;0;0;108;0;0;0;6;312;10;0;0;0;1;1;4;7;2;1;47;29;1;15;0;0;2;2;8;1;0;NaN;7;0;0;NaN;0;13;122;0;0;1;0;6;274;1;11;0;0;1;0;0;0;0;0;3;21;0;64;15;9;6;38;5;93;2;237;1;52;1;0;NaN;5;5;0;4;2;NaN;0;3;NaN;7;3;0;3;0;0;5;0;0;0;NaN;0;0;0;45;1;0;0;3;1;1;NaN;0;0;42;1;5;1;0;13;0;8;NaN;2;6;NaN;1;0;0;6;9;1;102;6;3;0;22;6;0;1;0;44;500;0;NaN;0;0;0;0;23;1;11;0;0;7;15;3;0;0;50;49;1;NaN;0;0;1;0;22;11;3;12;2;7;NaN;0;0;3;2;18;9;NaN;NaN;0;151;8;165;1;1201;2;25;0;17;6;NaN;1;1;2;3413;1078;2779;1712;979;106;857;24;1865;119;1354;54;112;122,39;0;4613
1976;1;1;11;NaN;1;NaN;0;27;4;0;48;16;12;2;2;2;0;27;35;0;0;0;0;0;4;0;42;0;2;20;0;0;0;109;0;0;0;7;325;10;0;0;0;1;1;4;7;5;1;49;30;1;16;0;0;2;2;9;1;0;NaN;8;0;0;NaN;0;14;138;0;0;2;0;7;298;1;12;0;0;1;0;0;0;0;0;3;22;0;67;17;13;6;43;5;100;2;248;1;54;1;0;NaN;5;5;0;4;2;NaN;0;5;NaN;7;3;0;3;0;0;7;0;0;0;NaN;0;0;0;50;1;0;0;3;1;1;NaN;0;0;46;1;5;1;0;15;0;9;NaN;2;6;NaN;1;0;0;6;10;1;109;6;3;0;25;6;0;1;0;48;519;0;NaN;0;1;0;0;28;0;11;0;0;8;16;3;0;0;53;54;1;NaN;0;0;1;0;24;11;4;15;2;8;NaN;0;0;4;2;20;10;NaN;NaN;0;157;11;163;1;1257;2;26;0;16;4;NaN;1;1;3;3585;1153;2933;1805;1059;115;900;28;1971;139;1417;54;114;120,031;0;4858
1977;1;2;11;NaN;1;NaN;0;27;4;0;51;15;13;3;2;2;0;28;34;0;0;0;0;0;4;0;44;0;2;21;0;0;0;111;0;0;0;6;356;11;0;0;0;1;1;4;8;3;1;51;31;1;17;0;0;2;2;10;1;0;NaN;8;0;0;NaN;0;14;132;0;0;2;0;7;287;1;13;0;0;1;0;0;1;0;1;4;23;1;71;22;12;6;45;5;97;2;255;1;56;1;0;NaN;5;5;0;4;1;NaN;0;5;NaN;8;3;0;3;0;0;6;0;0;0;NaN;0;0;0;53;1;0;0;3;1;1;NaN;0;0;45;1;6;1;0;14;0;9;NaN;2;7;NaN;1;0;0;6;10;1;114;6;3;0;29;7;0;1;0;49;537;0;NaN;0;0;0;0;32;1;11;0;0;8;16;3;0;0;55;53;1;NaN;0;0;1;0;23;11;4;17;2;9;NaN;0;0;4;2;22;10;NaN;NaN;0;162;11;165;1;1292;2;27;0;17;4;NaN;1;1;3;3645;1223;2976;1892;1046;118;960;27;1984;146;1456;58;119;122,906;0;4991
1978;1;2;17;NaN;1;NaN;0;28;5;0;55;16;13;2;2;2;0;29;37;0;0;0;0;0;4;0;48;0;3;22;0;0;0;113;0;0;0;6;397;11;0;0;0;1;1;4;8;2;1;51;30;1;17;0;0;1;3;11;1;0;NaN;8;0;0;NaN;0;14;138;0;0;2;0;7;295;1;13;0;0;1;0;0;1;0;1;4;24;1;72;26;12;6;44;6;101;2;246;1;57;1;0;NaN;6;5;0;4;1;NaN;0;6;NaN;8;3;0;3;0;0;6;0;0;0;NaN;0;0;0;61;2;0;0;4;1;1;NaN;0;0;46;0;5;1;0;13;0;9;NaN;2;7;NaN;1;0;0;6;10;1;118;6;3;1;31;7;0;1;0;53;555;0;NaN;0;0;0;0;31;1;12;0;0;9;16;3;0;0;55;54;1;NaN;0;0;1;0;22;12;4;19;3;10;NaN;0;0;4;2;21;10;NaN;NaN;0;168;12;165;1;1333;2;28;0;19;4;NaN;1;1;3;3742;1307;3052;1997;1082;126;1009;27;2048;146;1507;61;126;124,609;0;5174
1979;1;2;12;NaN;1;NaN;0;30;5;0;56;17;13;2;2;2;0;29;38;0;0;0;0;0;4;0;51;0;2;22;0;0;0;121;0;0;0;7;406;12;0;0;0;1;1;5;9;2;1;50;30;1;17;0;0;2;3;12;1;0;NaN;8;1;0;NaN;0;15;145;0;0;2;0;7;305;1;14;0;0;1;0;0;0;0;1;4;23;1;75;26;14;7;45;6;105;2;260;1;58;1;0;NaN;5;5;0;4;2;NaN;1;7;NaN;8;3;0;3;0;0;7;0;0;0;NaN;0;0;0;66;2;0;0;4;1;1;NaN;0;0;51;0;5;0;0;19;0;9;NaN;2;8;NaN;1;0;0;6;10;1;120;7;4;0;36;7;0;1;0;53;560;0;NaN;0;0;0;0;38;1;13;0;0;10;16;4;0;0;60;55;1;NaN;0;0;1;0;23;11;6;21;3;10;NaN;0;0;5;2;20;10;NaN;NaN;0;169;10;176;1;1336;2;28;0;21;4;NaN;1;1;3;3819;1368;3133;2054;1118;136;1047;28;2102;156;1522;61;135;125,132;0;5312
